station,annee,mois,jour,temperature,humidite,precipitations,vent,pression,indice_uv,score
Station_Rabat,2024,fevrier,11,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2024,fevrier,12,nan,nan,16,nan,nan,nan,0
Station_Rabat,2024,fevrier,13,30,nan,9,23,nan,nan,38
Station_Rabat,2024,fevrier,14,7,88,13,nan,1039,nan,11
Station_Rabat,2024,fevrier,15,nan,nan,11,87,992,4,18
Station_Rabat,2024,fevrier,16,nan,94,14,20,nan,nan,18
Station_Rabat,2024,fevrier,17,13,17,12,33,nan,nan,26
Station_Rabat,2024,fevrier,18,nan,68,nan,nan,nan,10,17
Station_Rabat,2024,fevrier,19,nan,nan,17,84,1037,2,18
Station_Rabat,2024,fevrier,20,24,94,19,74,nan,8,30
Station_Rabat,2024,fevrier,21,31,81,nan,nan,nan,nan,18
Station_Rabat,2024,fevrier,22,4,95,nan,17,nan,10,25
Station_Rabat,2024,fevrier,23,5,1,18,33,nan,nan,16
Station_Rabat,2024,fevrier,24,27,nan,16,nan,nan,nan,25
Station_Rabat,2024,fevrier,25,nan,26,nan,nan,nan,9,5
Station_Rabat,2024,fevrier,26,nan,35,nan,nan,nan,7,16
Station_Rabat,2024,fevrier,27,nan,47,4,nan,994,1,41
Station_Rabat,2024,fevrier,28,nan,96,0,nan,1023,nan,33
Station_Rabat,2024,fevrier,29,nan,nan,nan,nan,1034,nan,8
Station_Rabat,2024,mars,1,20,nan,nan,nan,1024,nan,40
Station_Rabat,2024,mars,2,nan,5,nan,17,993,3,36
Station_Rabat,2024,mars,3,4,89,6,96,988,nan,19
Station_Rabat,2024,mars,4,22,nan,6,nan,nan,10,35
Station_Rabat,2024,mars,5,34,96,2,81,nan,1,38
Station_Rabat,2024,mars,6,24,30,nan,45,nan,1,56
Station_Rabat,2024,mars,7,nan,nan,nan,60,991,nan,11
Station_Rabat,2024,mars,8,34,98,nan,nan,nan,nan,8
Station_Rabat,2024,mars,9,24,nan,nan,nan,1019,nan,40
Station_Rabat,2024,mars,10,21,52,1,nan,nan,2,70
Station_Rabat,2024,mars,11,nan,nan,15,26,nan,4,30
Station_Rabat,2024,mars,12,17,nan,18,nan,1016,nan,30
Station_Rabat,2024,mars,13,26,51,nan,nan,991,9,45
Station_Rabat,2024,mars,14,17,96,nan,98,1014,2,48
Station_Rabat,2024,mars,15,7,nan,0,nan,nan,6,28
Station_Rabat,2024,mars,16,nan,nan,nan,64,993,7,11
Station_Rabat,2024,mars,17,nan,nan,6,36,nan,nan,16
Station_Rabat,2024,mars,18,nan,nan,nan,nan,1012,nan,15
Station_Rabat,2024,mars,19,nan,nan,11,nan,982,nan,3
Station_Rabat,2024,mars,20,nan,nan,20,57,nan,4,23
Station_Rabat,2024,mars,21,nan,7,18,nan,990,nan,6
Station_Rabat,2024,mars,22,nan,7,19,nan,989,8,8
Station_Rabat,2024,mars,23,1,19,8,nan,991,1,34
Station_Rabat,2024,mars,24,nan,23,0,nan,991,nan,21
Station_Rabat,2024,mars,25,nan,nan,9,67,986,nan,11
Station_Rabat,2024,mars,26,nan,19,nan,nan,nan,0,18
Station_Rabat,2024,mars,27,15,nan,2,25,nan,0,60
Station_Rabat,2024,mars,28,29,77,nan,12,nan,nan,38
Station_Rabat,2024,mars,29,1,27,nan,nan,1021,nan,23
Station_Rabat,2024,mars,30,nan,26,nan,95,nan,10,5
Station_Rabat,2024,mars,31,nan,nan,0,40,1027,1,46
Station_Rabat,2024,avril,1,nan,nan,nan,58,nan,nan,8
Station_Rabat,2024,avril,2,nan,97,nan,23,nan,10,20
Station_Rabat,2024,avril,3,nan,nan,6,nan,nan,9,10
Station_Rabat,2024,avril,4,19,nan,nan,nan,1006,nan,33
Station_Rabat,2024,avril,5,nan,60,2,77,nan,nan,30
Station_Rabat,2024,avril,6,17,88,18,14,nan,nan,33
Station_Rabat,2024,avril,7,nan,nan,5,69,1028,11,18
Station_Rabat,2024,avril,8,16,71,16,nan,1009,nan,31
Station_Rabat,2024,avril,9,32,39,nan,nan,nan,nan,23
Station_Rabat,2024,avril,10,nan,62,nan,10,nan,0,45
Station_Rabat,2024,avril,11,nan,nan,6,29,1014,8,40
Station_Rabat,2024,avril,12,17,nan,nan,73,1000,nan,23
Station_Rabat,2024,avril,13,nan,nan,nan,95,nan,0,15
Station_Rabat,2024,avril,14,nan,nan,nan,nan,1015,3,30
Station_Rabat,2024,avril,15,25,nan,nan,nan,987,1,43
Station_Rabat,2024,avril,16,nan,nan,nan,nan,1023,3,30
Station_Rabat,2024,avril,17,37,nan,nan,69,nan,8,7
Station_Rabat,2024,avril,18,30,nan,nan,2,nan,3,45
Station_Rabat,2024,avril,19,nan,nan,nan,nan,nan,10,2
Station_Rabat,2024,avril,20,16,nan,18,nan,992,nan,18
Station_Rabat,2024,avril,21,4,26,7,52,981,5,42
Station_Rabat,2024,avril,22,36,36,12,nan,nan,nan,13
Station_Rabat,2024,avril,23,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2024,avril,24,32,76,nan,nan,982,nan,26
Station_Rabat,2024,avril,25,31,88,4,29,nan,6,49
Station_Rabat,2024,avril,26,nan,44,nan,nan,nan,nan,15
Station_Rabat,2024,avril,27,35,nan,nan,nan,1030,nan,13
Station_Rabat,2024,avril,28,18,nan,1,nan,nan,4,55
Station_Rabat,2024,avril,29,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2024,avril,30,nan,16,2,nan,981,8,23
Station_Rabat,2024,mai,1,0,94,13,28,999,nan,26
Station_Rabat,2024,mai,2,nan,18,nan,81,nan,nan,3
Station_Rabat,2024,mai,3,nan,0,nan,93,nan,nan,3
Station_Rabat,2024,mai,4,22,10,nan,20,nan,nan,43
Station_Rabat,2024,mai,5,nan,50,0,53,1039,11,43
Station_Rabat,2024,mai,6,nan,nan,19,52,1012,9,25
Station_Rabat,2024,mai,7,30,nan,nan,nan,nan,0,30
Station_Rabat,2024,mai,8,6,64,nan,nan,1000,3,43
Station_Rabat,2024,mai,9,3,92,nan,nan,985,10,13
Station_Rabat,2024,mai,10,16,20,nan,2,1022,nan,48
Station_Rabat,2024,mai,11,nan,85,nan,nan,nan,0,18
Station_Rabat,2024,mai,12,14,28,18,nan,nan,8,20
Station_Rabat,2024,mai,13,37,nan,12,nan,nan,nan,5
Station_Rabat,2024,mai,14,nan,20,nan,84,nan,nan,3
Station_Rabat,2024,mai,15,7,6,19,nan,nan,1,23
Station_Rabat,2024,mai,16,nan,nan,nan,13,nan,nan,15
Station_Rabat,2024,mai,17,nan,nan,9,nan,986,nan,11
Station_Rabat,2024,mai,18,37,97,nan,80,nan,nan,8
Station_Rabat,2024,mai,19,32,12,20,67,1035,nan,26
Station_Rabat,2024,mai,20,nan,56,7,nan,nan,0,38
Station_Rabat,2024,mai,21,10,nan,nan,99,nan,nan,15
Station_Rabat,2024,mai,22,nan,nan,nan,nan,1029,nan,8
Station_Rabat,2024,mai,23,12,32,nan,nan,1011,nan,38
Station_Rabat,2024,mai,24,28,nan,nan,nan,1023,5,55
Station_Rabat,2024,mai,25,nan,nan,20,85,nan,3,15
Station_Rabat,2024,mai,26,nan,15,nan,49,1015,7,34
Station_Rabat,2024,mai,27,25,2,14,8,nan,3,58
Station_Rabat,2024,mai,28,nan,nan,3,nan,nan,0,23
Station_Rabat,2024,mai,29,nan,25,1,nan,nan,nan,18
Station_Rabat,2024,mai,30,nan,nan,9,nan,nan,0,23
Station_Rabat,2024,mai,31,6,nan,0,nan,nan,nan,20
Station_Rabat,2024,juin,1,24,92,17,89,nan,3,43
Station_Rabat,2024,juin,2,14,nan,nan,nan,nan,4,30
Station_Rabat,2024,juin,3,26,nan,15,15,nan,8,42
Station_Rabat,2024,juin,4,nan,nan,14,nan,nan,9,2
Station_Rabat,2024,juin,5,36,nan,10,nan,nan,10,15
Station_Rabat,2024,juin,6,nan,93,nan,37,1007,4,34
Station_Rabat,2024,juin,7,29,nan,nan,nan,981,nan,18
Station_Rabat,2024,juin,8,32,15,12,96,nan,nan,18
Station_Rabat,2024,juin,9,nan,62,nan,nan,nan,7,23
Station_Rabat,2024,juin,10,4,64,nan,nan,nan,5,35
Station_Rabat,2024,juin,11,25,18,5,5,1006,nan,59
Station_Rabat,2024,juin,12,0,83,nan,nan,nan,nan,8
Station_Rabat,2024,juin,13,35,60,4,nan,993,11,33
Station_Rabat,2024,juin,14,nan,nan,8,nan,nan,11,10
Station_Rabat,2024,juin,15,nan,nan,nan,nan,nan,9,2
Station_Rabat,2024,juin,16,5,76,13,nan,nan,10,15
Station_Rabat,2024,juin,17,26,7,16,63,1002,2,51
Station_Rabat,2024,juin,18,nan,30,nan,nan,1035,nan,16
Station_Rabat,2024,juin,19,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2024,juin,20,29,83,nan,nan,nan,0,33
Station_Rabat,2024,juin,21,10,14,8,nan,982,nan,29
Station_Rabat,2024,juin,22,nan,nan,nan,23,nan,1,30
Station_Rabat,2024,juin,23,11,34,nan,nan,nan,7,31
Station_Rabat,2024,juin,24,nan,10,6,nan,1036,nan,14
Station_Rabat,2024,juin,25,2,nan,nan,52,991,4,31
Station_Rabat,2024,juin,26,nan,14,5,100,nan,nan,11
Station_Rabat,2024,juin,27,nan,nan,12,nan,990,9,5
Station_Rabat,2024,juin,28,nan,nan,4,nan,1028,nan,16
Station_Rabat,2024,juin,29,nan,nan,nan,38,nan,6,16
Station_Rabat,2024,juin,30,28,82,5,21,nan,9,53
Station_Rabat,2024,juillet,1,16,2,0,nan,1006,5,56
Station_Rabat,2024,juillet,2,nan,nan,nan,nan,nan,1,15
Station_Rabat,2024,juillet,3,nan,nan,8,nan,nan,nan,8
Station_Rabat,2024,juillet,4,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2024,juillet,5,23,nan,nan,43,nan,3,48
Station_Rabat,2024,juillet,6,37,nan,nan,nan,nan,nan,5
Station_Rabat,2024,juillet,7,nan,75,nan,nan,nan,nan,8
Station_Rabat,2024,juillet,8,17,nan,nan,56,1028,nan,31
Station_Rabat,2024,juillet,9,nan,nan,15,nan,1010,4,30
Station_Rabat,2024,juillet,10,nan,nan,nan,76,nan,nan,0
Station_Rabat,2024,juillet,11,28,nan,nan,23,nan,nan,40
Station_Rabat,2024,juillet,12,6,nan,nan,54,1010,2,43
Station_Rabat,2024,juillet,13,16,nan,0,15,nan,nan,45
Station_Rabat,2024,juillet,14,nan,84,nan,nan,nan,nan,3
Station_Rabat,2024,juillet,15,4,nan,10,1,986,nan,31
Station_Rabat,2024,juillet,16,nan,nan,1,62,nan,4,30
Station_Rabat,2024,juillet,17,nan,47,nan,nan,1025,10,32
Station_Rabat,2024,juillet,18,nan,nan,0,98,nan,6,23
Station_Rabat,2024,juillet,19,40,nan,nan,nan,1017,nan,20
Station_Rabat,2024,juillet,20,nan,21,14,55,983,10,16
Station_Rabat,2024,juillet,21,nan,nan,10,90,988,nan,11
Station_Rabat,2024,juillet,22,32,50,nan,46,nan,10,40
Station_Rabat,2024,juillet,23,nan,100,nan,nan,1035,nan,11
Station_Rabat,2024,juillet,24,nan,45,5,nan,1015,3,53
Station_Rabat,2024,juillet,25,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2024,juillet,26,0,nan,nan,17,nan,4,35
Station_Rabat,2024,juillet,27,3,nan,nan,61,nan,nan,5
Station_Rabat,2024,juillet,28,nan,nan,nan,31,nan,nan,8
Station_Rabat,2024,juillet,29,nan,38,nan,nan,nan,nan,8
Station_Rabat,2024,juillet,30,nan,nan,14,nan,1000,4,23
Station_Rabat,2024,juillet,31,7,7,nan,50,993,nan,19
Station_Rabat,2024,aout,1,36,29,nan,34,985,nan,19
Station_Rabat,2024,aout,2,nan,nan,nan,1,nan,6,23
Station_Rabat,2024,aout,3,nan,nan,12,35,nan,nan,8
Station_Rabat,2024,aout,4,29,84,16,61,nan,nan,18
Station_Rabat,2024,aout,5,16,nan,8,8,1000,1,61
Station_Rabat,2024,aout,6,nan,nan,5,nan,nan,nan,8
Station_Rabat,2024,aout,7,28,34,2,nan,997,6,59
Station_Rabat,2024,aout,8,12,73,nan,21,1035,8,48
Station_Rabat,2024,aout,9,14,nan,nan,35,nan,8,25
Station_Rabat,2024,aout,10,nan,nan,0,29,1020,7,53
Station_Rabat,2024,aout,11,nan,50,7,nan,nan,nan,23
Station_Rabat,2024,aout,12,nan,33,1,62,nan,nan,23
Station_Rabat,2024,aout,13,29,nan,nan,50,985,10,28
Station_Rabat,2024,aout,14,26,53,4,nan,nan,5,63
Station_Rabat,2024,aout,15,5,nan,nan,57,nan,nan,13
Station_Rabat,2024,aout,16,0,nan,14,2,995,6,31
Station_Rabat,2024,aout,17,2,nan,7,34,nan,nan,21
Station_Rabat,2024,aout,18,25,82,nan,51,nan,nan,36
Station_Rabat,2024,aout,19,nan,53,15,nan,nan,8,17
Station_Rabat,2024,aout,20,32,nan,16,nan,1004,3,38
Station_Rabat,2024,aout,21,13,nan,16,nan,1027,10,25
Station_Rabat,2024,aout,22,1,nan,nan,88,983,10,10
Station_Rabat,2024,aout,23,4,87,0,nan,nan,1,38
Station_Rabat,2024,aout,24,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2024,aout,25,nan,53,nan,nan,nan,8,17
Station_Rabat,2024,aout,26,19,21,18,nan,nan,nan,28
Station_Rabat,2024,aout,27,20,nan,3,45,nan,nan,41
Station_Rabat,2024,aout,28,4,68,nan,47,nan,nan,28
Station_Rabat,2024,aout,29,35,nan,nan,nan,nan,6,13
Station_Rabat,2024,aout,30,nan,49,20,nan,nan,nan,15
Station_Rabat,2024,aout,31,6,83,nan,nan,nan,3,23
Station_Rabat,2024,septembre,1,nan,nan,nan,52,982,nan,11
Station_Rabat,2024,septembre,2,nan,nan,nan,nan,nan,9,2
Station_Rabat,2024,septembre,3,nan,83,9,nan,nan,nan,11
Station_Rabat,2024,septembre,4,33,nan,20,80,nan,nan,5
Station_Rabat,2024,septembre,5,nan,92,nan,60,nan,nan,11
Station_Rabat,2024,septembre,6,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2024,septembre,7,16,nan,10,nan,1021,5,53
Station_Rabat,2024,septembre,8,nan,nan,nan,nan,1022,3,30
Station_Rabat,2024,septembre,9,nan,nan,nan,58,nan,2,23
Station_Rabat,2024,septembre,10,36,nan,7,83,nan,nan,13
Station_Rabat,2024,septembre,11,24,17,1,nan,1024,nan,58
Station_Rabat,2024,septembre,12,34,47,nan,51,nan,1,43
Station_Rabat,2024,septembre,13,36,nan,16,35,nan,nan,13
Station_Rabat,2024,septembre,14,14,4,12,77,nan,2,33
Station_Rabat,2024,septembre,15,37,72,nan,nan,1040,2,31
Station_Rabat,2024,septembre,16,nan,nan,0,53,984,9,28
Station_Rabat,2024,septembre,17,nan,44,nan,nan,993,8,20
Station_Rabat,2024,septembre,18,25,90,nan,47,980,nan,39
Station_Rabat,2024,septembre,19,nan,6,nan,12,nan,nan,18
Station_Rabat,2024,septembre,20,nan,nan,nan,8,nan,10,17
Station_Rabat,2024,septembre,21,nan,nan,nan,4,nan,3,30
Station_Rabat,2024,septembre,22,nan,26,nan,81,nan,9,5
Station_Rabat,2024,septembre,23,20,nan,4,1,nan,nan,48
Station_Rabat,2024,septembre,24,14,nan,18,54,nan,9,25
Station_Rabat,2024,septembre,25,35,nan,20,nan,nan,1,20
Station_Rabat,2024,septembre,26,nan,nan,14,nan,1039,9,5
Station_Rabat,2024,septembre,27,nan,96,0,31,1011,nan,41
Station_Rabat,2024,septembre,28,nan,nan,15,nan,nan,7,8
Station_Rabat,2024,septembre,29,nan,nan,2,nan,994,nan,18
Station_Rabat,2024,septembre,30,nan,88,nan,nan,1013,nan,18
Station_Rabat,2024,octobre,1,nan,24,5,39,1034,nan,27
Station_Rabat,2024,octobre,2,17,nan,14,nan,nan,0,30
Station_Rabat,2024,octobre,3,26,nan,nan,88,985,nan,28
Station_Rabat,2024,octobre,4,10,10,11,24,nan,8,35
Station_Rabat,2024,octobre,5,nan,44,nan,nan,1000,4,38
Station_Rabat,2024,octobre,6,39,85,nan,nan,1021,nan,23
Station_Rabat,2024,octobre,7,3,nan,0,40,987,nan,31
Station_Rabat,2024,octobre,8,nan,nan,nan,nan,1017,nan,15
Station_Rabat,2024,octobre,9,nan,65,17,87,nan,10,17
Station_Rabat,2024,octobre,10,nan,19,nan,77,985,4,21
Station_Rabat,2024,octobre,11,nan,nan,10,nan,nan,9,10
Station_Rabat,2024,octobre,12,19,nan,13,5,nan,nan,40
Station_Rabat,2024,octobre,13,nan,69,nan,nan,nan,6,23
Station_Rabat,2024,octobre,14,nan,42,17,nan,nan,nan,15
Station_Rabat,2024,octobre,15,nan,14,1,nan,nan,nan,18
Station_Rabat,2024,octobre,16,38,nan,15,34,1025,4,43
Station_Rabat,2024,octobre,17,nan,nan,2,nan,998,nan,18
Station_Rabat,2024,octobre,18,39,nan,18,53,1031,nan,21
Station_Rabat,2024,octobre,19,nan,31,18,0,nan,2,38
Station_Rabat,2024,octobre,20,4,nan,11,71,nan,6,13
Station_Rabat,2024,octobre,21,3,6,nan,50,995,0,34
Station_Rabat,2024,octobre,22,nan,nan,20,nan,nan,nan,0
Station_Rabat,2024,octobre,23,nan,nan,nan,nan,nan,2,15
Station_Rabat,2024,octobre,24,nan,77,nan,nan,1029,5,31
Station_Rabat,2024,octobre,25,38,nan,nan,nan,983,nan,8
Station_Rabat,2024,octobre,26,29,63,10,nan,982,4,56
Station_Rabat,2024,octobre,27,18,nan,nan,nan,1025,5,55
Station_Rabat,2024,octobre,28,nan,36,10,nan,nan,9,18
Station_Rabat,2024,octobre,29,nan,63,1,89,nan,3,45
Station_Rabat,2024,octobre,30,6,17,17,3,980,nan,26
Station_Rabat,2024,octobre,31,26,nan,6,8,1012,nan,63
Station_Rabat,2024,novembre,1,nan,nan,2,nan,1007,1,38
Station_Rabat,2024,novembre,2,nan,44,nan,nan,991,nan,18
Station_Rabat,2024,novembre,3,nan,75,9,72,983,4,34
Station_Rabat,2024,novembre,4,nan,87,nan,40,nan,10,13
Station_Rabat,2024,novembre,5,27,91,nan,54,nan,nan,36
Station_Rabat,2024,novembre,6,12,91,8,nan,1003,nan,34
Station_Rabat,2024,novembre,7,15,nan,17,nan,nan,nan,15
Station_Rabat,2024,novembre,8,nan,77,13,nan,nan,11,10
Station_Rabat,2024,novembre,9,nan,26,9,nan,nan,nan,11
Station_Rabat,2024,novembre,10,10,58,nan,nan,1008,nan,38
Station_Rabat,2024,novembre,11,14,nan,nan,nan,nan,nan,15
Station_Rabat,2024,novembre,12,4,nan,nan,66,nan,3,20
Station_Rabat,2024,novembre,13,nan,nan,nan,86,1001,1,23
Station_Rabat,2024,novembre,14,17,16,1,41,nan,nan,41
Station_Rabat,2024,novembre,15,nan,0,nan,nan,991,nan,6
Station_Rabat,2024,novembre,16,8,57,nan,nan,nan,6,28
Station_Rabat,2024,novembre,17,19,3,nan,71,nan,nan,28
Station_Rabat,2024,novembre,18,21,21,4,nan,1020,11,53
Station_Rabat,2024,novembre,19,nan,63,0,60,nan,6,46
Station_Rabat,2024,novembre,20,nan,nan,nan,nan,995,3,18
Station_Rabat,2024,novembre,21,40,33,2,73,997,9,33
Station_Rabat,2024,novembre,22,nan,nan,18,95,nan,4,15
Station_Rabat,2024,novembre,23,2,nan,nan,18,1029,nan,28
Station_Rabat,2024,novembre,24,nan,nan,18,nan,nan,nan,0
Station_Rabat,2024,novembre,25,6,78,17,29,nan,nan,28
Station_Rabat,2024,novembre,26,11,nan,nan,75,1040,nan,18
Station_Rabat,2024,novembre,27,nan,43,14,nan,nan,3,30
Station_Rabat,2024,novembre,28,33,7,17,8,nan,nan,23
Station_Rabat,2024,novembre,29,12,73,12,59,nan,10,33
Station_Rabat,2024,novembre,30,32,87,19,72,nan,0,33
Station_Rabat,2024,decembre,1,nan,nan,nan,nan,nan,6,8
Station_Rabat,2024,decembre,2,nan,12,10,40,1023,4,49
Station_Rabat,2024,decembre,3,31,41,11,nan,991,7,41
Station_Rabat,2024,decembre,4,nan,nan,12,43,nan,nan,8
Station_Rabat,2024,decembre,5,nan,53,11,nan,nan,4,30
Station_Rabat,2024,decembre,6,nan,98,nan,nan,992,8,8
Station_Rabat,2024,decembre,7,nan,40,nan,nan,995,nan,18
Station_Rabat,2024,decembre,8,39,nan,6,nan,982,nan,16
Station_Rabat,2024,decembre,9,nan,3,nan,nan,1017,nan,18
Station_Rabat,2024,decembre,10,38,76,18,17,nan,8,30
Station_Rabat,2024,decembre,11,nan,46,19,nan,999,0,33
Station_Rabat,2024,decembre,12,13,96,15,nan,1016,nan,33
Station_Rabat,2024,decembre,13,36,nan,nan,17,nan,11,22
Station_Rabat,2024,decembre,14,nan,nan,nan,nan,1001,nan,8
Station_Rabat,2024,decembre,15,nan,nan,nan,12,1022,7,38
Station_Rabat,2024,decembre,16,34,58,19,14,984,11,40
Station_Rabat,2024,decembre,17,nan,nan,nan,77,1030,11,10
Station_Rabat,2024,decembre,18,6,nan,nan,21,981,11,25
Station_Rabat,2024,decembre,19,39,21,13,nan,986,nan,11
Station_Rabat,2024,decembre,20,24,nan,nan,nan,nan,nan,25
Station_Rabat,2024,decembre,21,nan,48,10,nan,1039,nan,26
Station_Rabat,2024,decembre,22,8,nan,7,15,nan,nan,28
Station_Rabat,2024,decembre,23,14,nan,1,40,1035,0,61
Station_Rabat,2024,decembre,24,29,74,nan,80,1006,5,46
Station_Rabat,2024,decembre,25,nan,nan,nan,nan,nan,5,15
Station_Rabat,2024,decembre,26,nan,71,11,21,nan,8,25
Station_Rabat,2024,decembre,27,35,nan,nan,nan,1023,nan,20
Station_Rabat,2024,decembre,28,nan,75,nan,nan,1020,nan,23
Station_Rabat,2024,decembre,29,nan,19,nan,nan,nan,10,5
Station_Rabat,2024,decembre,30,0,nan,nan,nan,994,nan,8
Station_Rabat,2024,decembre,31,nan,28,16,84,1018,nan,18
Station_Rabat,2025,janvier,1,nan,53,10,65,nan,3,38
Station_Rabat,2025,janvier,2,22,1,nan,nan,nan,nan,28
Station_Rabat,2025,janvier,3,6,42,nan,87,nan,nan,20
Station_Rabat,2025,janvier,4,5,nan,16,90,nan,4,20
Station_Rabat,2025,janvier,5,nan,nan,nan,39,nan,nan,8
Station_Rabat,2025,janvier,6,nan,82,nan,51,987,10,16
Station_Rabat,2025,janvier,7,nan,nan,18,57,nan,nan,8
Station_Rabat,2025,janvier,8,40,99,11,65,996,7,19
Station_Rabat,2025,janvier,9,nan,98,13,nan,nan,2,18
Station_Rabat,2025,janvier,10,nan,97,nan,15,1017,5,48
Station_Rabat,2025,janvier,11,nan,84,nan,65,nan,nan,3
Station_Rabat,2025,janvier,12,nan,42,nan,nan,991,1,33
Station_Rabat,2025,janvier,13,nan,70,20,nan,1017,nan,30
Station_Rabat,2025,janvier,14,nan,38,12,90,nan,nan,8
Station_Rabat,2025,janvier,15,22,69,nan,80,nan,nan,40
Station_Rabat,2025,janvier,16,nan,nan,nan,nan,nan,10,2
Station_Rabat,2025,janvier,17,nan,100,8,nan,1025,nan,26
Station_Rabat,2025,janvier,18,31,nan,nan,68,nan,nan,15
Station_Rabat,2025,janvier,19,9,81,0,nan,nan,6,31
Station_Rabat,2025,janvier,20,28,15,13,nan,nan,5,43
Station_Rabat,2025,janvier,21,15,nan,nan,nan,nan,nan,15
Station_Rabat,2025,janvier,22,28,nan,13,nan,986,nan,28
Station_Rabat,2025,janvier,23,nan,81,8,15,nan,nan,26
Station_Rabat,2025,janvier,24,nan,99,2,38,1038,6,37
Station_Rabat,2025,janvier,25,8,nan,17,31,nan,nan,13
Station_Rabat,2025,janvier,26,4,94,19,nan,nan,7,16
Station_Rabat,2025,janvier,27,24,11,nan,nan,1039,nan,31
Station_Rabat,2025,janvier,28,21,nan,8,87,1036,nan,36
Station_Rabat,2025,janvier,29,nan,nan,9,nan,nan,4,23
Station_Rabat,2025,janvier,30,17,nan,11,nan,989,nan,18
Station_Rabat,2025,janvier,31,16,67,18,nan,nan,nan,30
Station_Rabat,2025,fevrier,1,37,nan,14,83,nan,nan,5
Station_Rabat,2025,fevrier,2,3,nan,nan,92,nan,nan,5
Station_Rabat,2025,fevrier,3,nan,nan,2,29,1010,nan,45
Station_Rabat,2025,fevrier,4,0,nan,17,nan,1019,10,22
Station_Rabat,2025,fevrier,5,27,16,nan,nan,989,nan,31
Station_Rabat,2025,fevrier,6,nan,47,nan,1,nan,nan,30
Station_Rabat,2025,fevrier,7,nan,64,10,nan,1023,nan,38
Station_Rabat,2025,fevrier,8,nan,12,nan,51,nan,1,26
Station_Rabat,2025,fevrier,9,4,nan,nan,51,nan,nan,13
Station_Rabat,2025,fevrier,10,nan,17,nan,nan,nan,nan,3
Station_Rabat,2025,fevrier,11,3,nan,nan,nan,nan,nan,5
Station_Rabat,2025,fevrier,12,16,nan,nan,nan,nan,nan,15
Station_Rabat,2025,fevrier,13,33,nan,nan,93,1001,10,15
Station_Rabat,2025,fevrier,14,nan,27,5,38,1019,nan,34
Station_Rabat,2025,fevrier,15,11,74,nan,nan,nan,11,25
Station_Rabat,2025,fevrier,16,15,96,20,nan,997,2,36
Station_Rabat,2025,fevrier,17,14,nan,nan,49,1003,nan,31
Station_Rabat,2025,fevrier,18,17,97,5,nan,nan,9,28
Station_Rabat,2025,fevrier,19,26,13,15,nan,1005,2,51
Station_Rabat,2025,fevrier,20,28,97,13,nan,nan,8,30
Station_Rabat,2025,fevrier,21,8,nan,4,25,nan,nan,28
Station_Rabat,2025,fevrier,22,21,nan,20,82,nan,nan,25
Station_Rabat,2025,fevrier,23,20,27,13,64,nan,nan,28
Station_Rabat,2025,fevrier,24,nan,37,nan,nan,nan,nan,8
Station_Rabat,2025,fevrier,25,nan,12,nan,88,nan,nan,3
Station_Rabat,2025,fevrier,26,nan,nan,nan,nan,nan,1,15
Station_Rabat,2025,fevrier,27,34,nan,nan,49,nan,nan,13
Station_Rabat,2025,fevrier,28,7,nan,18,100,nan,5,20
Station_Rabat,2025,fevrier,29,nan,49,11,nan,nan,nan,15
Station_Rabat,2025,mars,1,37,nan,12,nan,nan,2,20
Station_Rabat,2025,mars,2,24,72,2,nan,nan,3,63
Station_Rabat,2025,mars,3,nan,nan,nan,21,nan,1,30
Station_Rabat,2025,mars,4,15,nan,nan,nan,997,3,33
Station_Rabat,2025,mars,5,26,nan,nan,nan,1032,nan,33
Station_Rabat,2025,mars,6,4,nan,nan,nan,986,0,23
Station_Rabat,2025,mars,7,nan,nan,1,nan,nan,2,30
Station_Rabat,2025,mars,8,nan,nan,nan,31,nan,3,23
Station_Rabat,2025,mars,9,32,38,nan,26,nan,nan,38
Station_Rabat,2025,mars,10,nan,nan,6,nan,1000,nan,16
Station_Rabat,2025,mars,11,nan,nan,3,nan,999,nan,11
Station_Rabat,2025,mars,12,nan,nan,nan,68,1034,nan,8
Station_Rabat,2025,mars,13,nan,nan,13,65,1011,4,30
Station_Rabat,2025,mars,14,nan,nan,1,nan,1022,1,45
Station_Rabat,2025,mars,15,nan,nan,3,nan,nan,1,23
Station_Rabat,2025,mars,16,13,6,19,nan,nan,6,26
Station_Rabat,2025,mars,17,22,21,5,94,nan,nan,36
Station_Rabat,2025,mars,18,40,36,2,74,1013,6,51
Station_Rabat,2025,mars,19,38,nan,nan,nan,1017,6,28
Station_Rabat,2025,mars,20,22,26,11,nan,nan,nan,28
Station_Rabat,2025,mars,21,24,17,12,3,nan,nan,43
Station_Rabat,2025,mars,22,nan,37,nan,0,1012,2,53
Station_Rabat,2025,mars,23,2,nan,nan,81,nan,10,7
Station_Rabat,2025,mars,24,6,nan,0,nan,nan,1,35
Station_Rabat,2025,mars,25,nan,nan,nan,nan,nan,nan,0
Station_Rabat,2025,mars,26,34,60,nan,45,nan,nan,28
